cargo :    Compiling unicode-ident 
v1.0.22
At line:1 char:1
+ cargo build --features browser 2>&1 | 
Out-File -FilePath "build_error ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecifi 
   ed: (   Compiling unicode-ident v1.0  
  .22:String) [], RemoteException
    + FullyQualifiedErrorId : NativeComm 
   andError
 
   Compiling value-bag v1.12.0
   Compiling futures-io v0.3.31
   Compiling concurrent-queue v2.5.0
   Compiling parking v2.2.1
   Compiling rustix v1.1.3
   Compiling http v1.4.0
   Compiling async-task v4.7.1
   Compiling heck v0.4.1
   Compiling event-listener v2.5.3
   Compiling home v0.5.12
   Compiling winsafe v0.0.19
   Compiling winreg v0.52.0
   Compiling dunce v1.0.5
   Compiling proc-macro2 v1.0.106
   Compiling piper v0.2.4
   Compiling log v0.4.29
   Compiling event-listener v5.4.1
   Compiling futures-lite v2.6.1
   Compiling polling v3.11.0
   Compiling async-channel v1.9.0
   Compiling event-listener-strategy 
v0.5.4
   Compiling quote v1.0.44
   Compiling rustls v0.23.36
   Compiling rustls v0.22.4
   Compiling tracing-log v0.2.0
   Compiling ittapi v0.4.0
   Compiling rustls v0.21.12
   Compiling async-channel v2.5.0
   Compiling async-lock v3.4.2
   Compiling syn v2.0.114
   Compiling syn v1.0.109
   Compiling ureq-proto v0.5.3
   Compiling string_cache_codegen v0.5.4
   Compiling kv-log-macro v1.0.7
   Compiling simd_helpers v0.1.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling globset v0.4.18
   Compiling async-io v2.6.0
   Compiling blocking v1.6.2
   Compiling async-executor v1.13.3
   Compiling ureq v3.1.4
   Compiling ignore v0.4.25
   Compiling markup5ever v0.14.1
   Compiling async-global-executor v2.4.1
   Compiling async-process v2.5.0
   Compiling notify v6.1.1
   Compiling which v6.0.3
   Compiling ort-sys v2.0.0-rc.11
   Compiling darling_core v0.13.4
   Compiling proc-macro-error v1.0.4
   Compiling async-attributes v1.1.2
   Compiling rvs_derive v0.3.2
   Compiling aquamarine v0.1.12
   Compiling teloxide-macros v0.7.1
   Compiling rsb_derive v0.5.1
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling darling_core v0.20.11
   Compiling darling_core v0.21.3
   Compiling serde_derive_internals 
v0.29.1
   Compiling async-std v1.13.2
   Compiling rvstruct v0.3.2
   Compiling darling_macro v0.13.4
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.37
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.31
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.18
   Compiling async-trait v0.1.89
   Compiling pin-project-internal v1.1.10
   Compiling 
wasmtime-versioned-export-macros v26.0.1
   Compiling futures-util v0.3.31
   Compiling equator-macro v0.4.2
   Compiling strum_macros v0.27.2
   Compiling phf_macros v0.11.3
   Compiling wasmtime-fiber v26.0.1
   Compiling thiserror v1.0.69
   Compiling tracing v0.1.44
   Compiling thiserror v2.0.18
