 Downloading crates ...
  Downloaded as-slice v0.2.1
  Downloaded base64ct v1.8.3
  Downloaded aligned v0.4.3
  Downloaded fax v0.2.6
  Downloaded pastey v0.1.1
  Downloaded fax_derive v0.2.0
  Downloaded y4m v0.8.0
  Downloaded rawpointer v0.2.1
  Downloaded rayon-cond v0.4.0
  Downloaded socks v0.3.4
  Downloaded hmac-sha256 v1.1.13
  Downloaded safetensors v0.7.0
  Downloaded ravif v0.12.0
  Downloaded dary_heap v0.3.8
  Downloaded zune-core v0.5.1
  Downloaded pem-rfc7468 v0.7.0
  Downloaded core2 v0.4.0
  Downloaded hf-hub v0.4.3
  Downloaded built v0.8.0
  Downloaded simd-adler32 v0.3.8
  Downloaded ort-sys v2.0.0-rc.11
  Downloaded ureq-proto v0.5.3
  Downloaded zune-jpeg v0.5.12
  Downloaded flate2 v1.1.9
  Downloaded png v0.18.0
  Downloaded webpki-root-certs v1.0.6
  Downloaded ureq v3.1.4
  Downloaded moxcms v0.7.11
  Downloaded tokenizers v0.22.2
  Downloaded ort v2.0.0-rc.11
  Downloaded der v0.7.10
  Downloaded bitstream-io v4.9.0
  Downloaded matrixmultiply v0.3.10
  Downloaded webpki-roots v1.0.6
  Downloaded lzma-rust2 v0.15.7
  Downloaded image v0.25.9
  Downloaded ndarray v0.17.2
  Downloaded gif v0.14.1
  Downloaded fastembed v5.8.1
  Downloaded av-scenechange v0.14.1
  Downloaded pxfm v0.1.27
  Downloaded rav1e v0.8.1
  Downloaded tiff v0.10.3
   Compiling zerocopy v0.8.37
   Compiling num-traits v0.2.19
    Checking hashbrown v0.16.1
   Compiling zerocopy-derive v0.8.37
    Checking serde v1.0.228
    Checking windows-sys v0.60.2
   Compiling crossbeam-utils v0.8.21
    Checking indexmap v2.13.0
    Checking itertools v0.14.0
    Checking icu_provider v2.1.1
   Compiling rayon-core v1.13.0
    Checking simd-adler32 v0.3.8
   Compiling winapi v0.3.9
   Compiling equator-macro v0.4.2
   Compiling crc32fast v1.5.0
   Compiling httparse v1.10.1
   Compiling windows-link v0.2.1
   Compiling zeroize v1.8.2
    Checking adler2 v2.0.1
   Compiling windows-sys v0.61.2
    Checking serde_urlencoded v0.7.1
    Checking miniz_oxide v0.8.9
   Compiling ring v0.17.14
    Checking num-integer v0.1.46
   Compiling ahash v0.8.12
   Compiling itoa v1.0.17
   Compiling base64ct v1.8.3
   Compiling paste v1.0.15
   Compiling bytes v1.11.0
error: failed to remove C:\Users\AMAN ANU\Desktop\amxcodes\nanobot\nanobot-rs-clean\target\debug\deps\equator_macro-3c575538ed8b3f43.equator_macro.1bbc6708b404419-cgu.0.rcgu.o: The process cannot access the file because it is being used by another process. (os error 32)

error: could not compile `equator-macro` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
